,0
6597,"{'iso_3166_1': 'US', 'release_dates': [{'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': 'AFI Fest', 'release_date': '2018-11-12T00:00:00.000Z', 'type': 1}, {'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': 'New York / Los Angeles', 'release_date': '2019-04-19T00:00:00.000Z', 'type': 3}]}"
6603,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'PG-13', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2007-05-03T00:00:00.000Z', 'type': 3}]}"
6615,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'PG-13', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2004-09-10T00:00:00.000Z', 'type': 3}]}"
6631,"{'iso_3166_1': 'US', 'release_dates': [{'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2006-11-11T00:00:00.000Z', 'type': 3}]}"
6636,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2015-09-04T00:00:00.000Z', 'type': 3}]}"
6640,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'PG-13', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2006-08-18T00:00:00.000Z', 'type': 3}]}"
6641,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'PG-13', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1994-08-31T00:00:00.000Z', 'type': 3}]}"
6643,"{'iso_3166_1': 'US', 'release_dates': [{'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': 'This movie never had a theatrical release in the US. It was premiered on digital, TV formats in 2014 with a content rating of TV-MA or Unrated.', 'release_date': '2011-03-03T00:00:00.000Z', 'type': 4}]}"
6648,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2014-04-05T00:00:00.000Z', 'type': 3}]}"
6651,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1976-11-13T00:00:00.000Z', 'type': 3}]}"
6654,"{'iso_3166_1': 'US', 'release_dates': [{'certification': '', 'descriptors': [], 'iso_639_1': 'no', 'note': '', 'release_date': '2008-10-10T00:00:00.000Z', 'type': 3}]}"
6655,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1979-06-08T00:00:00.000Z', 'type': 3}, {'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': 'Reconstructed Version', 'release_date': '2000-10-22T00:00:00.000Z', 'type': 3}, {'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': 'TV Premiere', 'release_date': '2007-01-24T00:00:00.000Z', 'type': 6}]}"
6668,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'PG-13', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2000-08-01T00:00:00.000Z', 'type': 1}, {'certification': 'PG-13', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2000-08-04T00:00:00.000Z', 'type': 3}]}"
6675,"{'iso_3166_1': 'US', 'release_dates': [{'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': 'Netflix', 'release_date': '2019-12-05T00:00:00.000Z', 'type': 4}]}"
6677,"{'iso_3166_1': 'BE', 'release_dates': [{'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': 'Brussels International Fantastic Film Festival', 'release_date': '2007-04-08T00:00:00.000Z', 'type': 1}]}"
6682,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1999-10-18T00:00:00.000Z', 'type': 1}, {'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1999-11-12T00:00:00.000Z', 'type': 3}]}"
6688,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2015-04-10T00:00:00.000Z', 'type': 3}]}"
6693,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2005-01-27T00:00:00.000Z', 'type': 3}]}"
6694,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2003-09-04T00:00:00.000Z', 'type': 3}]}"
6701,"{'iso_3166_1': 'US', 'release_dates': [{'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2021-11-26T00:00:00.000Z', 'type': 4}]}"
6710,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'PG-13', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1999-03-12T00:00:00.000Z', 'type': 3}]}"
6712,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'PG-13', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2002-07-03T00:00:00.000Z', 'type': 3}, {'certification': 'PG-13', 'descriptors': [], 'iso_639_1': '', 'note': 'DVD', 'release_date': '2002-11-26T00:00:00.000Z', 'type': 5}]}"
6716,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'PG', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1980-06-11T00:00:00.000Z', 'type': 3}]}"
6734,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'PG', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2006-06-16T00:00:00.000Z', 'type': 3}]}"
6737,"{'iso_3166_1': 'US', 'release_dates': [{'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': 'Maryland Film Festival', 'release_date': '2016-05-06T00:00:00.000Z', 'type': 1}, {'certification': 'NR', 'descriptors': [], 'iso_639_1': 'en', 'release_date': '2016-11-11T00:00:00.000Z', 'type': 2}]}"
6748,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'NR', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2009-01-23T00:00:00.000Z', 'type': 3}]}"
6749,"{'iso_3166_1': 'US', 'release_dates': [{'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1980-06-06T00:00:00.000Z', 'type': 3}]}"
6759,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'R', 'descriptors': [], 'iso_639_1': 'en', 'note': '', 'release_date': '2018-11-30T00:00:00.000Z', 'type': 3}]}"
6770,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2021-06-04T00:00:00.000Z', 'type': 3}, {'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': 'VOD', 'release_date': '2021-06-04T00:00:00.000Z', 'type': 4}, {'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': 'Blu-ray and DVD', 'release_date': '2021-06-08T00:00:00.000Z', 'type': 5}]}"
6777,"{'iso_3166_1': 'US', 'release_dates': [{'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': 'Tribeca Film Festival', 'release_date': '2017-04-21T00:00:00.000Z', 'type': 1}, {'certification': 'NR', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2018-04-06T00:00:00.000Z', 'type': 3}, {'certification': 'NR', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2018-06-25T00:00:00.000Z', 'type': 5}]}"
6779,"{'iso_3166_1': 'BE', 'release_dates': [{'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': 'Brussels International Fantastic Film Festival', 'release_date': '2013-04-06T00:00:00.000Z', 'type': 1}]}"
6780,"{'iso_3166_1': 'US', 'release_dates': [{'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1995-09-13T00:00:00.000Z', 'type': 3}]}"
6793,"{'iso_3166_1': 'KR', 'release_dates': [{'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': 'Busan International Film Festival', 'release_date': '2019-10-05T00:00:00.000Z', 'type': 1}, {'certification': '18', 'descriptors': [], 'iso_639_1': '', 'note': 'Watcha', 'release_date': '2021-01-03T00:00:00.000Z', 'type': 4}]}"
6802,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': 'Netflix', 'release_date': '2020-03-25T00:00:00.000Z', 'type': 4}]}"
6812,"{'iso_3166_1': 'US', 'release_dates': [{'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2011-05-01T00:00:00.000Z', 'type': 3}]}"
6814,"{'iso_3166_1': 'US', 'release_dates': [{'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2006-01-06T00:00:00.000Z', 'type': 3}]}"
6823,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'PG', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1989-03-10T00:00:00.000Z', 'type': 3}]}"
6824,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'PG-13', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2006-06-09T00:00:00.000Z', 'type': 3}]}"
6828,"{'iso_3166_1': 'US', 'release_dates': [{'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': 'Philadelphia Jewish Film Festival', 'release_date': '2001-03-31T00:00:00.000Z', 'type': 1}]}"
6831,"{'iso_3166_1': 'US', 'release_dates': [{'certification': '', 'descriptors': [], 'iso_639_1': 'en', 'note': '', 'release_date': '2002-03-12T00:00:00.000Z', 'type': 3}]}"
6837,"{'iso_3166_1': 'US', 'release_dates': [{'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': 'Los Angeles Film Festival', 'release_date': '2016-06-08T00:00:00.000Z', 'type': 1}, {'certification': 'PG-13', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2016-07-22T00:00:00.000Z', 'type': 3}, {'certification': 'PG-13', 'descriptors': [], 'iso_639_1': '', 'note': 'DVD, Blu-ray', 'release_date': '2016-10-25T00:00:00.000Z', 'type': 5}]}"
6848,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'PG-13', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2001-12-25T00:00:00.000Z', 'type': 3}, {'certification': 'PG-13', 'descriptors': [], 'iso_639_1': '', 'note': 'DVD', 'release_date': '2002-06-11T00:00:00.000Z', 'type': 5}, {'certification': 'PG-13', 'descriptors': [], 'iso_639_1': '', 'note': 'Blu-ray', 'release_date': '2012-04-10T00:00:00.000Z', 'type': 5}]}"
6867,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'G', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2015-07-01T00:00:00.000Z', 'type': 3}]}"
6871,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1993-04-07T00:00:00.000Z', 'type': 3}]}"
6874,"{'iso_3166_1': 'US', 'release_dates': [{'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2021-04-09T00:00:00.000Z', 'type': 4}]}"
6875,"{'iso_3166_1': 'US', 'release_dates': [{'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2006-02-23T00:00:00.000Z', 'type': 3}]}"
6880,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'PG-13', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1986-06-13T00:00:00.000Z', 'type': 3}, {'certification': 'PG-13', 'descriptors': [], 'iso_639_1': 'en', 'note': 'HBO/Cannon Home Video #2988 (VHS)', 'release_date': '1986-12-31T00:00:00.000Z', 'type': 5}]}"
6893,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'PG-13', 'descriptors': [], 'iso_639_1': '', 'note': 'DVD', 'release_date': '2010-08-17T00:00:00.000Z', 'type': 5}]}"
6899,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'PG', 'descriptors': [], 'iso_639_1': 'en', 'note': '', 'release_date': '2017-04-07T00:00:00.000Z', 'type': 3}, {'certification': 'PG', 'descriptors': [], 'iso_639_1': 'en', 'release_date': '2017-07-11T00:00:00.000Z', 'type': 5}]}"
6903,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'PG-13', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2008-03-14T00:00:00.000Z', 'type': 3}]}"
6908,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'PG', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2010-09-24T00:00:00.000Z', 'type': 3}]}"
6932,"{'iso_3166_1': 'US', 'release_dates': [{'certification': '', 'descriptors': [], 'iso_639_1': 'en', 'note': 'Sundance Film Festival', 'release_date': '2016-01-24T00:00:00.000Z', 'type': 1}, {'certification': 'PG-13', 'descriptors': [], 'iso_639_1': 'en', 'note': '', 'release_date': '2016-08-26T00:00:00.000Z', 'type': 3}]}"
6938,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1983-11-18T00:00:00.000Z', 'type': 3}]}"
6940,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1988-07-08T00:00:00.000Z', 'type': 3}]}"
6941,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1984-06-29T00:00:00.000Z', 'type': 3}]}"
6942,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1979-07-27T00:00:00.000Z', 'type': 3}]}"
6945,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'PG', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2016-09-01T00:00:00.000Z', 'type': 3}]}"
6947,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'PG-13', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1995-11-10T00:00:00.000Z', 'type': 3}]}"
6948,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'PG', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1995-05-26T00:00:00.000Z', 'type': 3}]}"
6953,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'NR', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2013-03-25T00:00:00.000Z', 'type': 3}]}"
6955,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'PG-13', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2003-08-01T00:00:00.000Z', 'type': 3}]}"
6958,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2009-06-08T00:00:00.000Z', 'type': 3}]}"
6960,"{'iso_3166_1': 'US', 'release_dates': [{'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2018-11-29T00:00:00.000Z', 'type': 3}]}"
6961,"{'iso_3166_1': 'US', 'release_dates': [{'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': 'Mammoth Film Festival', 'release_date': '2020-03-01T00:00:00.000Z', 'type': 1}, {'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2020-09-18T00:00:00.000Z', 'type': 4}]}"
6962,"{'iso_3166_1': 'US', 'release_dates': [{'certification': '', 'descriptors': [], 'iso_639_1': 'en', 'note': 'Duluth Superior Film Festival', 'release_date': '2016-06-05T00:00:00.000Z', 'type': 1}, {'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': 'SXSW Film Festival', 'release_date': '2016-03-13T00:00:00.000Z', 'type': 1}, {'certification': '', 'descriptors': [], 'iso_639_1': '', 'release_date': '2016-08-26T00:00:00.000Z', 'type': 2}, {'certification': '', 'descriptors': [], 'iso_639_1': '', 'release_date': '2016-08-26T00:00:00.000Z', 'type': 4}]}"
6983,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'PG', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1966-07-30T00:00:00.000Z', 'type': 3}]}"
6984,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2007-02-09T00:00:00.000Z', 'type': 3}]}"
6991,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'PG-13', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2013-02-22T00:00:00.000Z', 'type': 3}]}"
7000,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2016-12-02T00:00:00.000Z', 'type': 3}]}"
7005,"{'iso_3166_1': 'US', 'release_dates': [{'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': 'AFI Fest', 'release_date': '2021-11-13T00:00:00.000Z', 'type': 1}, {'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2022-05-13T00:00:00.000Z', 'type': 2}, {'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': 'Sundance Film Festival (Virtual)', 'release_date': '2021-01-30T00:00:00.000Z', 'type': 4}]}"
7025,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1999-01-30T00:00:00.000Z', 'type': 3}]}"
7026,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'PG', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1987-04-17T00:00:00.000Z', 'type': 3}]}"
7034,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': 'Netflix', 'release_date': '2018-08-03T00:00:00.000Z', 'type': 4}]}"
7045,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2010-12-03T00:00:00.000Z', 'type': 3}]}"
7048,"{'iso_3166_1': 'US', 'release_dates': [{'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': 'Netflix', 'release_date': '2020-11-05T00:00:00.000Z', 'type': 4}]}"
7059,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1994-04-29T00:00:00.000Z', 'type': 3}, {'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': 'DVD', 'release_date': '1998-07-29T00:00:00.000Z', 'type': 5}]}"
7065,"{'iso_3166_1': 'US', 'release_dates': [{'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': 'Tribeca Film Festival', 'release_date': '2009-04-25T00:00:00.000Z', 'type': 1}, {'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2009-10-30T00:00:00.000Z', 'type': 2}]}"
7069,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': 'Fantastic Fest', 'release_date': '2018-09-22T00:00:00.000Z', 'type': 1}, {'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2019-01-11T00:00:00.000Z', 'type': 2}]}"
7078,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2007-08-24T00:00:00.000Z', 'type': 3}]}"
7091,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': 'USA Film Festival', 'release_date': '1975-03-23T00:00:00.000Z', 'type': 1}, {'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1975-11-14T00:00:00.000Z', 'type': 3}]}"
7094,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'PG-13', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1993-12-10T00:00:00.000Z', 'type': 3}]}"
7097,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2015-04-17T00:00:00.000Z', 'type': 3}, {'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': 'DVD, Blu-ray', 'release_date': '2015-08-04T00:00:00.000Z', 'type': 5}]}"
7100,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'PG', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2003-12-25T00:00:00.000Z', 'type': 3}]}"
7107,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'PG-13', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1999-02-12T00:00:00.000Z', 'type': 3}]}"
7108,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2005-05-12T00:00:00.000Z', 'type': 3}]}"
7117,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2008-04-25T00:00:00.000Z', 'type': 3}]}"
7118,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2005-10-07T00:00:00.000Z', 'type': 3}]}"
7121,"{'iso_3166_1': 'US', 'release_dates': [{'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': 'Sundance Film Festival', 'release_date': '2018-01-19T00:00:00.000Z', 'type': 1}, {'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2018-06-22T00:00:00.000Z', 'type': 3}, {'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2018-09-20T00:00:00.000Z', 'type': 4}, {'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2018-10-02T00:00:00.000Z', 'type': 5}]}"
7126,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'G', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1994-12-13T00:00:00.000Z', 'type': 3}]}"
7132,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2000-09-22T00:00:00.000Z', 'type': 3}]}"
7133,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'PG', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1991-04-26T00:00:00.000Z', 'type': 3}]}"
7152,"{'iso_3166_1': 'US', 'release_dates': [{'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2001-10-12T00:00:00.000Z', 'type': 3}]}"
7154,"{'iso_3166_1': 'US', 'release_dates': [{'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': 'Netflix', 'release_date': '2020-11-27T00:00:00.000Z', 'type': 4}]}"
7155,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'PG-13', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2013-06-27T00:00:00.000Z', 'type': 3}]}"
7159,"{'iso_3166_1': 'US', 'release_dates': [{'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': 'Tribeca Film Festival', 'release_date': '2011-04-22T00:00:00.000Z', 'type': 1}, {'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2011-09-09T00:00:00.000Z', 'type': 3}]}"
7160,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'PG-13', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1991-08-02T00:00:00.000Z', 'type': 3}]}"
7168,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1990-09-28T00:00:00.000Z', 'type': 3}]}"
7174,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2021-05-14T00:00:00.000Z', 'type': 2}, {'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': 'Netflix', 'release_date': '2021-05-21T00:00:00.000Z', 'type': 4}]}"
7182,"{'iso_3166_1': 'US', 'release_dates': [{'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': 'Sundance Film Festival', 'release_date': '2016-01-22T00:00:00.000Z', 'type': 1}, {'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2017-02-01T00:00:00.000Z', 'type': 3}]}"
7186,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2006-05-19T00:00:00.000Z', 'type': 3}]}"
7187,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': 'Amazon Prime Video', 'release_date': '2022-09-16T00:00:00.000Z', 'type': 4}]}"
7188,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'PG', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2018-10-26T00:00:00.000Z', 'type': 3}, {'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2019-01-08T00:00:00.000Z', 'type': 4}, {'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2019-01-22T00:00:00.000Z', 'type': 5}]}"
7191,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'R', 'descriptors': [], 'iso_639_1': 'en', 'note': '', 'release_date': '2016-03-04T00:00:00.000Z', 'type': 3}]}"
7201,"{'iso_3166_1': 'US', 'release_dates': [{'certification': '', 'descriptors': [], 'iso_639_1': '', 'release_date': '2013-04-20T00:00:00.000Z', 'type': 1}, {'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2014-02-07T00:00:00.000Z', 'type': 3}]}"
7208,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'PG', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1994-05-27T00:00:00.000Z', 'type': 3}]}"
7214,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'PG', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1986-05-02T00:00:00.000Z', 'type': 3}]}"
7224,"{'iso_3166_1': 'US', 'release_dates': [{'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': 'Netflix', 'release_date': '2019-08-16T00:00:00.000Z', 'type': 4}]}"
7227,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'PG-13', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1996-03-01T00:00:00.000Z', 'type': 3}, {'certification': 'PG-13', 'descriptors': [], 'iso_639_1': '', 'note': 'Amazon Prime', 'release_date': '2008-08-18T00:00:00.000Z', 'type': 4}, {'certification': 'PG-13', 'descriptors': [], 'iso_639_1': '', 'note': 'DVD', 'release_date': '2004-02-03T00:00:00.000Z', 'type': 5}]}"
7242,"{'iso_3166_1': 'KR', 'release_dates': [{'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': 'Busan International Film Festival', 'release_date': '2018-10-13T00:00:00.000Z', 'type': 1}, {'certification': '15', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2019-02-25T00:00:00.000Z', 'type': 3}]}"
7252,"{'iso_3166_1': 'US', 'release_dates': [{'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2015-04-15T00:00:00.000Z', 'type': 3}]}"
7257,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'PG', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2009-01-09T00:00:00.000Z', 'type': 3}]}"
